[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-04-27-53204a26d2-118695a4ea
[repair] search: guided
[repair] ./fetch php manybugs 2011-04-27-53204a26d2-118695a4ea
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-04-27-53204a26d2-118695a4ea
[fetch] archive: php-bug-2011-04-27-53204a26d2-118695a4ea.tar.gz
[fetch] directory: php-bug-2011-04-27-53204a26d2-118695a4ea
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-04-27-53204a26d2-118695a4ea
[fetch] clean-source php-bug-2011-04-27-53204a26d2-118695a4ea
[fetch] /angelix-experiments/php-bug-2011-04-27-53204a26d2-118695a4ea/php/configure
[fetch] make -j 72 clean
[fetch] clean-source php-fix-2011-04-27-53204a26d2-118695a4ea
[fetch] restore-buggy php-bug-2011-04-27-53204a26d2-118695a4ea
[fetch] /angelix-experiments/php-fix-2011-04-27-53204a26d2-118695a4ea/php/configure
[fetch] make -j 72 clean
[fetch] restore-buggy entered
[fetch] buggy: ext/filter/filter.c
[fetch] buggy_version: 53204a26d2
[fetch] buggy_preprocessed: php-bug-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c
[fetch] buggy_original: php-bug-2011-04-27-53204a26d2-118695a4ea/diffs/ext/filter/filter.c-53204a26d2
[fetch] cp php-bug-2011-04-27-53204a26d2-118695a4ea/diffs/ext/filter/filter.c-53204a26d2 php-bug-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c
[fetch] restore-correct php-fix-2011-04-27-53204a26d2-118695a4ea
[fetch] restore-correct entered
[fetch] cp php-fix-2011-04-27-53204a26d2-118695a4ea/diffs/ext/filter/filter.c-118695a4ea php-fix-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c
[fetch] restored php-fix-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c with php-fix-2011-04-27-53204a26d2-118695a4ea/diffs/ext/filter/filter.c-118695a4ea
[fetch] fetch done
[repair] [repair] options: --angelic-search-strategy
guided
--search-max-trials
100
--max-same-cost-iter
20
--default-max-cost
300000000
--default-non-zero-cost
300000000
--error-cost
10000000
--warning-cost
5000000
--one-bit-flip-prob
0.5
--penalty1
4
--penalty2
2
--mcmc-beta
0.8
--all-suspicious
--test-timeout
60
--use-gcc  --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions
[repair-php] restore .aux/php/php-run-tests.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/main/main.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/sapi/cli/php_cli.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/Zend/zend.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/main/output.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/Zend/zend_object_handlers.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/main/main.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/sapi/cli/php_cli.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/Zend/zend.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/main/output.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/Zend/zend_object_handlers.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c
[repair-php] options:  --angelic-search-strategy guided --search-max-trials 100 --max-same-cost-iter 20 --default-max-cost 300000000 --default-non-zero-cost 300000000 --error-cost 10000000 --warning-cost 5000000 --one-bit-flip-prob 0.5 --penalty1 4 --penalty2 2 --mcmc-beta 0.8 --all-suspicious --test-timeout 60 --use-gcc --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 3.]
INFO     guided_infer    trial #4
INFO     guided_infer    used 25.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 3])] / [2] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 0])] / [2] / (1, 2)
INFO     guided_infer    search for the cost of ('11',)
INFO     guided_infer    ('11',) cached
INFO     guided_infer    search for the cost of ('00',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('00',)
INFO     guided_infer    store the cost of ('0000000000',)
INFO     guided_infer    new qs: [array([0, 0])] / [10] / (1, 2)
INFO     guided_infer    old ebits list: [2]
INFO     guided_infer    new ebtis list: [10]
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 2.6247330108136172e-14
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [0. 3.]
INFO     guided_infer    trial #5
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 3])] / [2] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 1])] / [2] / (1, 2)
INFO     guided_infer    search for the cost of ('11',)
INFO     guided_infer    ('11',) cached
INFO     guided_infer    search for the cost of ('01',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('01',)
INFO     guided_infer    store the cost of ('0101',)
INFO     guided_infer    new qs: [array([0, 5])] / [4] / (1, 2)
INFO     guided_infer    old ebits list: [2]
INFO     guided_infer    new ebtis list: [4]
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 0.8394570207692074
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 5.]
INFO     guided_infer    trial #6
INFO     guided_infer    used 6.25% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 5])] / [4] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 2])] / [4] / (1, 2)
INFO     guided_infer    search for the cost of ('0101',)
INFO     guided_infer    ('0101',) cached
INFO     guided_infer    search for the cost of ('0010',)
INFO     guided_infer    ('0010',) cached (prefix) by ('00',)
INFO     guided_infer    new qs: [array([0, 2])] / [4] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 2.8184618754713292e-14
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [0. 5.]
INFO     guided_infer    trial #7
INFO     guided_infer    used 6.25% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 5])] / [4] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 4])] / [4] / (1, 2)
INFO     guided_infer    search for the cost of ('0101',)
INFO     guided_infer    ('0101',) cached
INFO     guided_infer    search for the cost of ('0100',)
INFO     guided_infer    ('0100',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([0, 4])] / [4] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 4.]
INFO     guided_infer    trial #8
INFO     guided_infer    used 6.25% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 4])] / [4] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 5])] / [4] / (1, 2)
INFO     guided_infer    search for the cost of ('0100',)
INFO     guided_infer    ('0100',) cached (prefix) by ('01',)
INFO     guided_infer    search for the cost of ('0101',)
INFO     guided_infer    ('0101',) cached
INFO     guided_infer    new qs: [array([0, 5])] / [4] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 5.]
INFO     guided_infer    trial #9
INFO     guided_infer    used 6.25% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 5])] / [4] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 12])] / [4] / (1, 2)
INFO     guided_infer    search for the cost of ('0101',)
INFO     guided_infer    ('0101',) cached
INFO     guided_infer    search for the cost of ('1100',)
INFO     guided_infer    ('1100',) cached (prefix) by ('11',)
INFO     guided_infer    new qs: [array([ 0, 12])] / [4] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 12.]
INFO     guided_infer    trial #10
INFO     guided_infer    used 6.25% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 12])] / [4] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 12])] / [4] / (1, 2)
INFO     guided_infer    search for the cost of ('1100',)
INFO     guided_infer    ('1100',) cached (prefix) by ('11',)
INFO     guided_infer    search for the cost of ('1100',)
INFO     guided_infer    ('1100',) cached (prefix) by ('11',)
INFO     guided_infer    new qs: [array([ 0, 12])] / [4] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 12.]
INFO     guided_infer    trial #11
INFO     guided_infer    used 6.25% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 12])] / [4] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 10])] / [4] / (1, 2)
INFO     guided_infer    search for the cost of ('1100',)
INFO     guided_infer    ('1100',) cached (prefix) by ('11',)
INFO     guided_infer    search for the cost of ('1010',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('1010',)
INFO     guided_infer    store the cost of ('11',)
INFO     guided_infer    new qs: [array([0, 3])] / [2] / (1, 2)
INFO     guided_infer    old ebits list: [4]
INFO     guided_infer    new ebtis list: [2]
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 0.7853179065634253
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 3.]
INFO     guided_infer    trial #12
INFO     guided_infer    used 75.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 3])] / [2] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 1])] / [2] / (1, 2)
INFO     guided_infer    search for the cost of ('11',)
INFO     guided_infer    ('11',) cached
INFO     guided_infer    search for the cost of ('01',)
INFO     guided_infer    ('01',) cached
INFO     guided_infer    new qs: [array([0, 1])] / [2] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 1.]
INFO     guided_infer    trial #13
INFO     guided_infer    used 75.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 1])] / [2] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 0])] / [2] / (1, 2)
INFO     guided_infer    search for the cost of ('01',)
INFO     guided_infer    ('01',) cached
INFO     guided_infer    search for the cost of ('00',)
INFO     guided_infer    ('00',) cached
INFO     guided_infer    new qs: [array([0, 0])] / [2] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 2.8184618754713292e-14
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #14
INFO     guided_infer    used 75.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [2] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 2])] / [2] / (1, 2)
INFO     guided_infer    search for the cost of ('00',)
INFO     guided_infer    ('00',) cached
INFO     guided_infer    search for the cost of ('10',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('10',)
INFO     guided_infer    store the cost of ('11',)
INFO     guided_infer    new qs: [array([0, 3])] / [2] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 3.]
INFO     guided_infer    trial #15
INFO     guided_infer    used 100.0% of sample space
INFO     guided_infer    Sample space exhausted: size=4, samples=[('11',), ('00',), ('01',), ('10',)]
INFO     repair          considering suspicious locations [('I', (694, 6, 694, 7))]
INFO     reduction       all failing tests: ['11']
INFO     reduction       select 1 best tests from ['11']
INFO     reduction       select 0 best tests from ['1', '3', '4', '5', '6', '12', '14', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['11']
INFO     guided_infer    inferring specification for test '11' through guided search
INFO     guided_infer    init sample: [array([0, 0])]
INFO     pymc3           Sequential sampling (1 chains in 1 job)
INFO     pymc3           Metropolis: [p]
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #1
INFO     guided_infer    used 0.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [1] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 1])] / [1] / (1, 2)
INFO     guided_infer    search for the cost of ('0',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('0',)
INFO     guided_infer    store the cost of ('0',)
INFO     guided_infer    search for the cost of ('1',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('1',)
INFO     guided_infer    store the cost of ('1',)
INFO     guided_infer    new qs: [array([0, 1])] / [1] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 150.0
INFO     guided_infer    all costs: [130.0, 150.0]
INFO     guided_infer    accept ratio: 1.1253517471925912e-07
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #2
INFO     guided_infer    used 100.0% of sample space
INFO     guided_infer    Sample space exhausted: size=2, samples=[('0',), ('1',)]
INFO     repair          considering suspicious locations [('I', (715, 8, 715, 22))]
INFO     reduction       all failing tests: ['11']
INFO     reduction       select 1 best tests from ['11']
INFO     reduction       select 0 best tests from ['1', '3', '4', '5', '6', '12', '14', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['11']
INFO     guided_infer    inferring specification for test '11' through guided search
INFO     guided_infer    init sample: [array([0, 0])]
INFO     pymc3           Sequential sampling (1 chains in 1 job)
INFO     pymc3           Metropolis: [p]
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #1
INFO     guided_infer    used 0.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [2] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 2])] / [2] / (1, 2)
INFO     guided_infer    search for the cost of ('00',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('00',)
INFO     guided_infer    store the cost of ('00',)
INFO     guided_infer    search for the cost of ('10',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('10',)
INFO     guided_infer    store the cost of ('1',)
INFO     guided_infer    new qs: [array([0, 1])] / [1] / (1, 2)
INFO     guided_infer    old ebits list: [2]
INFO     guided_infer    new ebtis list: [1]
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 1.]
INFO     guided_infer    trial #2
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 1])] / [1] / (1, 2)
INFO     guided_infer    search for the cost of ('1',)
INFO     guided_infer    ('1',) cached
INFO     guided_infer    search for the cost of ('1',)
INFO     guided_infer    ('1',) cached
INFO     guided_infer    new qs: [array([0, 1])] / [1] / (1, 2)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 1.]
INFO     guided_infer    trial #3
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 0])] / [1] / (1, 2)
INFO     guided_infer    search for the cost of ('1',)
INFO     guided_infer    ('1',) cached
INFO     guided_infer    search for the cost of ('0',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('0',)
INFO     guided_infer    store the cost of ('00',)
INFO     guided_infer    new qs: [array([0, 0])] / [2] / (1, 2)
INFO     guided_infer    old ebits list: [1]
INFO     guided_infer    new ebtis list: [2]
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [-1.0, 130.0]
INFO     guided_infer    accept ratio: 2.0182839306328153e-46
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #4
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [2] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 1])] / [2] / (1, 2)
INFO     guided_infer    search for the cost of ('00',)
INFO     guided_infer    ('00',) cached
INFO     guided_infer    search for the cost of ('01',)
INFO     guided_infer    ('01',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([0, 1])] / [2] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [-1.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 1.]
INFO     guided_infer    trial #5
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 1])] / [2] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 3])] / [2] / (1, 2)
INFO     guided_infer    search for the cost of ('01',)
INFO     guided_infer    ('01',) cached (prefix) by ('0',)
INFO     guided_infer    search for the cost of ('11',)
INFO     guided_infer    ('11',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([0, 3])] / [2] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 3.]
INFO     guided_infer    trial #6
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 3])] / [2] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 3])] / [2] / (1, 2)
INFO     guided_infer    search for the cost of ('11',)
INFO     guided_infer    ('11',) cached (prefix) by ('1',)
INFO     guided_infer    search for the cost of ('11',)
INFO     guided_infer    ('11',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([0, 3])] / [2] / (1, 2)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0, 130.0]
