[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-04-27-53204a26d2-118695a4ea
[repair] search: guided
[repair] ./fetch php manybugs 2011-04-27-53204a26d2-118695a4ea
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-04-27-53204a26d2-118695a4ea
[fetch] archive: php-bug-2011-04-27-53204a26d2-118695a4ea.tar.gz
[fetch] directory: php-bug-2011-04-27-53204a26d2-118695a4ea
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-04-27-53204a26d2-118695a4ea
[fetch] clean-source php-bug-2011-04-27-53204a26d2-118695a4ea
[fetch] /angelix-experiments/php-bug-2011-04-27-53204a26d2-118695a4ea/php/configure
[fetch] make -j 72 clean
[fetch] clean-source php-fix-2011-04-27-53204a26d2-118695a4ea
[fetch] restore-buggy php-bug-2011-04-27-53204a26d2-118695a4ea
[fetch] /angelix-experiments/php-fix-2011-04-27-53204a26d2-118695a4ea/php/configure
[fetch] make -j 72 clean
[fetch] restore-buggy entered
[fetch] buggy: ext/filter/filter.c
[fetch] buggy_version: 53204a26d2
[fetch] buggy_preprocessed: php-bug-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c
[fetch] buggy_original: php-bug-2011-04-27-53204a26d2-118695a4ea/diffs/ext/filter/filter.c-53204a26d2
[fetch] cp php-bug-2011-04-27-53204a26d2-118695a4ea/diffs/ext/filter/filter.c-53204a26d2 php-bug-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c
[fetch] restore-correct php-fix-2011-04-27-53204a26d2-118695a4ea
[fetch] restore-correct entered
[fetch] cp php-fix-2011-04-27-53204a26d2-118695a4ea/diffs/ext/filter/filter.c-118695a4ea php-fix-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c
[fetch] restored php-fix-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c with php-fix-2011-04-27-53204a26d2-118695a4ea/diffs/ext/filter/filter.c-118695a4ea
[fetch] fetch done
[repair] [repair] options: --angelic-search-strategy
guided
--search-max-trials
100
--max-same-cost-iter
20
--default-max-cost
300000000
--default-non-zero-cost
300000000
--error-cost
10000000
--warning-cost
5000000
--one-bit-flip-prob
0.5
--penalty1
4
--penalty2
2
--mcmc-beta
0.8
--all-suspicious
--test-timeout
60
--use-gcc  --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions
[repair-php] restore .aux/php/php-run-tests.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/main/main.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/sapi/cli/php_cli.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/Zend/zend.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/main/output.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/Zend/zend_object_handlers.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/main/main.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/sapi/cli/php_cli.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/Zend/zend.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/main/output.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/Zend/zend_object_handlers.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c
[repair-php] options:  --angelic-search-strategy guided --search-max-trials 100 --max-same-cost-iter 20 --default-max-cost 300000000 --default-non-zero-cost 300000000 --error-cost 10000000 --warning-cost 5000000 --one-bit-flip-prob 0.5 --penalty1 4 --penalty2 2 --mcmc-beta 0.8 --all-suspicious --test-timeout 60 --use-gcc --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions
INFO     guided_infer    trial #30
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 377])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 615])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('0101111001',)
INFO     guided_infer    ('0101111001',) cached (prefix) by ('0101',)
INFO     guided_infer    search for the cost of ('1001100111',)
INFO     guided_infer    ('1001100111',) cached (prefix) by ('10',)
INFO     guided_infer    new qs: [array([  0, 615])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 615.]
INFO     guided_infer    trial #31
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 615])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 400])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('1001100111',)
INFO     guided_infer    ('1001100111',) cached (prefix) by ('10',)
INFO     guided_infer    search for the cost of ('0110010000',)
INFO     guided_infer    ('0110010000',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([  0, 400])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 400.]
INFO     guided_infer    trial #32
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 400])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 623])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('0110010000',)
INFO     guided_infer    ('0110010000',) cached (prefix) by ('01',)
INFO     guided_infer    search for the cost of ('1001101111',)
INFO     guided_infer    ('1001101111',) cached (prefix) by ('10',)
INFO     guided_infer    new qs: [array([  0, 623])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 623.]
INFO     guided_infer    trial #33
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 623])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 420])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('1001101111',)
INFO     guided_infer    ('1001101111',) cached (prefix) by ('10',)
INFO     guided_infer    search for the cost of ('0110100100',)
INFO     guided_infer    ('0110100100',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([  0, 420])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 420.]
INFO     guided_infer    trial #34
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 420])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 436])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('0110100100',)
INFO     guided_infer    ('0110100100',) cached (prefix) by ('01',)
INFO     guided_infer    search for the cost of ('0110110100',)
INFO     guided_infer    ('0110110100',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([  0, 436])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 436.]
INFO     guided_infer    trial #35
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 436])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 800])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('0110110100',)
INFO     guided_infer    ('0110110100',) cached (prefix) by ('01',)
INFO     guided_infer    search for the cost of ('1100100000',)
INFO     guided_infer    ('1100100000',) cached (prefix) by ('1100',)
INFO     guided_infer    new qs: [array([  0, 800])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 800.]
INFO     guided_infer    trial #36
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 800])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 723])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('1100100000',)
INFO     guided_infer    ('1100100000',) cached (prefix) by ('1100',)
INFO     guided_infer    search for the cost of ('1011010011',)
INFO     guided_infer    ('1011010011',) cached (prefix) by ('10',)
INFO     guided_infer    new qs: [array([  0, 723])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 723.]
INFO     guided_infer    trial #37
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 723])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 316])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('1011010011',)
INFO     guided_infer    ('1011010011',) cached (prefix) by ('10',)
INFO     guided_infer    search for the cost of ('0100111100',)
INFO     guided_infer    ('0100111100',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([  0, 316])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 316.]
INFO     guided_infer    trial #38
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 316])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 60])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('0100111100',)
INFO     guided_infer    ('0100111100',) cached (prefix) by ('01',)
INFO     guided_infer    search for the cost of ('0000111100',)
INFO     guided_infer    ('0000111100',) cached (prefix) by ('00',)
INFO     guided_infer    new qs: [array([ 0, 60])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 2.8184618754713292e-14
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [  0. 316.]
INFO     guided_infer    trial #39
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 316])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 444])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('0100111100',)
INFO     guided_infer    ('0100111100',) cached (prefix) by ('01',)
INFO     guided_infer    search for the cost of ('0110111100',)
INFO     guided_infer    ('0110111100',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([  0, 444])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 444.]
INFO     guided_infer    trial #40
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 444])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 446])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('0110111100',)
INFO     guided_infer    ('0110111100',) cached (prefix) by ('01',)
INFO     guided_infer    search for the cost of ('0110111110',)
INFO     guided_infer    ('0110111110',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([  0, 446])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 446.]
INFO     guided_infer    trial #41
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 446])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 545])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('0110111110',)
INFO     guided_infer    ('0110111110',) cached (prefix) by ('01',)
INFO     guided_infer    search for the cost of ('1000100001',)
INFO     guided_infer    ('1000100001',) cached (prefix) by ('10',)
INFO     guided_infer    new qs: [array([  0, 545])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 545.]
INFO     guided_infer    trial #42
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 545])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 479])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('1000100001',)
INFO     guided_infer    ('1000100001',) cached (prefix) by ('10',)
INFO     guided_infer    search for the cost of ('0111011111',)
INFO     guided_infer    ('0111011111',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([  0, 479])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 479.]
INFO     guided_infer    trial #43
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 479])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 478])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('0111011111',)
INFO     guided_infer    ('0111011111',) cached (prefix) by ('01',)
INFO     guided_infer    search for the cost of ('0111011110',)
INFO     guided_infer    ('0111011110',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([  0, 478])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 478.]
INFO     guided_infer    trial #44
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 478])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 66])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('0111011110',)
INFO     guided_infer    ('0111011110',) cached (prefix) by ('01',)
INFO     guided_infer    search for the cost of ('0001000010',)
INFO     guided_infer    ('0001000010',) cached (prefix) by ('00',)
INFO     guided_infer    new qs: [array([ 0, 66])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 2.8184618754713292e-14
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [  0. 478.]
INFO     guided_infer    trial #45
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 478])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 462])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('0111011110',)
INFO     guided_infer    ('0111011110',) cached (prefix) by ('01',)
INFO     guided_infer    search for the cost of ('0111001110',)
INFO     guided_infer    ('0111001110',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([  0, 462])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 462.]
INFO     guided_infer    trial #46
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 462])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 36])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('0111001110',)
INFO     guided_infer    ('0111001110',) cached (prefix) by ('01',)
INFO     guided_infer    search for the cost of ('0000100100',)
INFO     guided_infer    ('0000100100',) cached (prefix) by ('00',)
INFO     guided_infer    new qs: [array([ 0, 36])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 2.8184618754713292e-14
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [  0. 462.]
INFO     guided_infer    trial #47
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 462])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 448])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('0111001110',)
INFO     guided_infer    ('0111001110',) cached (prefix) by ('01',)
INFO     guided_infer    search for the cost of ('0111000000',)
INFO     guided_infer    ('0111000000',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([  0, 448])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 448.]
INFO     guided_infer    trial #48
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 448])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 2])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('0111000000',)
INFO     guided_infer    ('0111000000',) cached (prefix) by ('01',)
INFO     guided_infer    search for the cost of ('0000000010',)
INFO     guided_infer    ('0000000010',) cached (prefix) by ('00000',)
INFO     guided_infer    new qs: [array([0, 2])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 2.8184618754713292e-14
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [  0. 448.]
INFO     guided_infer    trial #49
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 448])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 384])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('0111000000',)
INFO     guided_infer    ('0111000000',) cached (prefix) by ('01',)
INFO     guided_infer    search for the cost of ('0110000000',)
INFO     guided_infer    ('0110000000',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([  0, 384])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 384.]
INFO     guided_infer    trial #50
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 384])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 256])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('0110000000',)
INFO     guided_infer    ('0110000000',) cached (prefix) by ('01',)
INFO     guided_infer    search for the cost of ('0100000000',)
INFO     guided_infer    ('0100000000',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([  0, 256])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 256.]
INFO     guided_infer    trial #51
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 256])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 768])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('0100000000',)
INFO     guided_infer    ('0100000000',) cached (prefix) by ('01',)
INFO     guided_infer    search for the cost of ('1100000000',)
INFO     guided_infer    ('1100000000',) cached (prefix) by ('1100',)
INFO     guided_infer    new qs: [array([  0, 768])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 768.]
INFO     guided_infer    trial #52
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 768])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 256])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('1100000000',)
INFO     guided_infer    ('1100000000',) cached (prefix) by ('1100',)
INFO     guided_infer    search for the cost of ('0100000000',)
INFO     guided_infer    ('0100000000',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([  0, 256])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 256.]
INFO     guided_infer    trial #53
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 256])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 320])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('0100000000',)
INFO     guided_infer    ('0100000000',) cached (prefix) by ('01',)
INFO     guided_infer    search for the cost of ('0101000000',)
INFO     guided_infer    ('0101000000',) cached (prefix) by ('0101',)
INFO     guided_infer    new qs: [array([  0, 320])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 320.]
INFO     guided_infer    trial #54
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 320])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 322])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('0101000000',)
INFO     guided_infer    ('0101000000',) cached (prefix) by ('0101',)
INFO     guided_infer    search for the cost of ('0101000010',)
INFO     guided_infer    ('0101000010',) cached (prefix) by ('0101',)
INFO     guided_infer    new qs: [array([  0, 322])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 322.]
INFO     guided_infer    trial #55
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 322])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 322])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('0101000010',)
INFO     guided_infer    ('0101000010',) cached (prefix) by ('0101',)
INFO     guided_infer    search for the cost of ('0101000010',)
INFO     guided_infer    ('0101000010',) cached (prefix) by ('0101',)
INFO     guided_infer    new qs: [array([  0, 322])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 322.]
INFO     guided_infer    trial #56
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 322])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 957])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('0101000010',)
INFO     guided_infer    ('0101000010',) cached (prefix) by ('0101',)
INFO     guided_infer    search for the cost of ('1110111101',)
INFO     guided_infer    ('1110111101',) cached (prefix) by ('11',)
INFO     guided_infer    new qs: [array([  0, 957])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 957.]
INFO     guided_infer    trial #57
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 957])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 956])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('1110111101',)
INFO     guided_infer    ('1110111101',) cached (prefix) by ('11',)
INFO     guided_infer    search for the cost of ('1110111100',)
INFO     guided_infer    ('1110111100',) cached (prefix) by ('11',)
INFO     guided_infer    new qs: [array([  0, 956])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 956.]
INFO     guided_infer    trial #58
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 956])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 444])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('1110111100',)
INFO     guided_infer    ('1110111100',) cached (prefix) by ('11',)
INFO     guided_infer    search for the cost of ('0110111100',)
INFO     guided_infer    ('0110111100',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([  0, 444])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 444.]
INFO     guided_infer    trial #59
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 444])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 579])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('0110111100',)
INFO     guided_infer    ('0110111100',) cached (prefix) by ('01',)
