[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-04-27-53204a26d2-118695a4ea
[repair] search: guided
[repair] ./fetch php manybugs 2011-04-27-53204a26d2-118695a4ea
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-04-27-53204a26d2-118695a4ea
[fetch] archive: php-bug-2011-04-27-53204a26d2-118695a4ea.tar.gz
[fetch] directory: php-bug-2011-04-27-53204a26d2-118695a4ea
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-04-27-53204a26d2-118695a4ea
[fetch] clean-source php-bug-2011-04-27-53204a26d2-118695a4ea
[fetch] /angelix-experiments/php-bug-2011-04-27-53204a26d2-118695a4ea/php/configure
[fetch] make -j 72 clean
[fetch] clean-source php-fix-2011-04-27-53204a26d2-118695a4ea
[fetch] restore-buggy php-bug-2011-04-27-53204a26d2-118695a4ea
[fetch] /angelix-experiments/php-fix-2011-04-27-53204a26d2-118695a4ea/php/configure
[fetch] make -j 72 clean
[fetch] restore-buggy entered
[fetch] buggy: ext/filter/filter.c
[fetch] buggy_version: 53204a26d2
[fetch] buggy_preprocessed: php-bug-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c
[fetch] buggy_original: php-bug-2011-04-27-53204a26d2-118695a4ea/diffs/ext/filter/filter.c-53204a26d2
[fetch] cp php-bug-2011-04-27-53204a26d2-118695a4ea/diffs/ext/filter/filter.c-53204a26d2 php-bug-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c
[fetch] restore-correct php-fix-2011-04-27-53204a26d2-118695a4ea
[fetch] restore-correct entered
[fetch] cp php-fix-2011-04-27-53204a26d2-118695a4ea/diffs/ext/filter/filter.c-118695a4ea php-fix-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c
[fetch] restored php-fix-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c with php-fix-2011-04-27-53204a26d2-118695a4ea/diffs/ext/filter/filter.c-118695a4ea
[fetch] fetch done
[repair] [repair] options: --angelic-search-strategy
guided
--search-max-trials
100
--max-same-cost-iter
20
--default-max-cost
300000000
--default-non-zero-cost
300000000
--error-cost
10000000
--warning-cost
5000000
--one-bit-flip-prob
0.5
--penalty1
4
--penalty2
2
--mcmc-beta
0.8
--all-suspicious
--test-timeout
60
--use-gcc  --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions
[repair-php] restore .aux/php/php-run-tests.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/main/main.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/sapi/cli/php_cli.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/Zend/zend.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/main/output.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/Zend/zend_object_handlers.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/main/main.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/sapi/cli/php_cli.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/Zend/zend.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/main/output.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/Zend/zend_object_handlers.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c
[repair-php] options:  --angelic-search-strategy guided --search-max-trials 100 --max-same-cost-iter 20 --default-max-cost 300000000 --default-non-zero-cost 300000000 --error-cost 10000000 --warning-cost 5000000 --one-bit-flip-prob 0.5 --penalty1 4 --penalty2 2 --mcmc-beta 0.8 --all-suspicious --test-timeout 60 --use-gcc --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions
INFO     guided_infer    new qs: [array([  0, 979])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 979.]
INFO     guided_infer    trial #54
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 979])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 987])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('1111010011',)
INFO     guided_infer    ('1111010011',) cached (prefix) by ('11',)
INFO     guided_infer    search for the cost of ('1111011011',)
INFO     guided_infer    ('1111011011',) cached (prefix) by ('11',)
INFO     guided_infer    new qs: [array([  0, 987])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 987.]
INFO     guided_infer    trial #55
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 987])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 731])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('1111011011',)
INFO     guided_infer    ('1111011011',) cached (prefix) by ('11',)
INFO     guided_infer    search for the cost of ('1011011011',)
INFO     guided_infer    ('1011011011',) cached (prefix) by ('10',)
INFO     guided_infer    new qs: [array([  0, 731])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 731.]
INFO     guided_infer    trial #56
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 731])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 735])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('1011011011',)
INFO     guided_infer    ('1011011011',) cached (prefix) by ('10',)
INFO     guided_infer    search for the cost of ('1011011111',)
INFO     guided_infer    ('1011011111',) cached (prefix) by ('10',)
INFO     guided_infer    new qs: [array([  0, 735])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 735.]
INFO     guided_infer    trial #57
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 735])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 733])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('1011011111',)
INFO     guided_infer    ('1011011111',) cached (prefix) by ('10',)
INFO     guided_infer    search for the cost of ('1011011101',)
INFO     guided_infer    ('1011011101',) cached (prefix) by ('10',)
INFO     guided_infer    new qs: [array([  0, 733])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 733.]
INFO     guided_infer    trial #58
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 733])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 989])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('1011011101',)
INFO     guided_infer    ('1011011101',) cached (prefix) by ('10',)
INFO     guided_infer    search for the cost of ('1111011101',)
INFO     guided_infer    ('1111011101',) cached (prefix) by ('11',)
INFO     guided_infer    new qs: [array([  0, 989])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 989.]
INFO     guided_infer    trial #59
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 989])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 925])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('1111011101',)
INFO     guided_infer    ('1111011101',) cached (prefix) by ('11',)
INFO     guided_infer    search for the cost of ('1110011101',)
INFO     guided_infer    ('1110011101',) cached (prefix) by ('11',)
INFO     guided_infer    new qs: [array([  0, 925])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 925.]
INFO     guided_infer    trial #60
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 925])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 238])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('1110011101',)
INFO     guided_infer    ('1110011101',) cached (prefix) by ('11',)
INFO     guided_infer    search for the cost of ('0011101110',)
INFO     guided_infer    ('0011101110',) cached (prefix) by ('001110',)
INFO     guided_infer    new qs: [array([  0, 238])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 238.]
INFO     guided_infer    trial #61
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 238])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 739])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('0011101110',)
INFO     guided_infer    ('0011101110',) cached (prefix) by ('001110',)
INFO     guided_infer    search for the cost of ('1011100011',)
INFO     guided_infer    ('1011100011',) cached (prefix) by ('101110',)
INFO     guided_infer    new qs: [array([  0, 739])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 739.]
INFO     guided_infer    trial #62
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 739])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 995])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('1011100011',)
INFO     guided_infer    ('1011100011',) cached (prefix) by ('101110',)
INFO     guided_infer    search for the cost of ('1111100011',)
INFO     guided_infer    ('1111100011',) cached (prefix) by ('11',)
INFO     guided_infer    new qs: [array([  0, 995])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 995.]
INFO     guided_infer    trial #63
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 995])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 994])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('1111100011',)
INFO     guided_infer    ('1111100011',) cached (prefix) by ('11',)
INFO     guided_infer    search for the cost of ('1111100010',)
INFO     guided_infer    ('1111100010',) cached (prefix) by ('11',)
INFO     guided_infer    new qs: [array([  0, 994])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 994.]
INFO     guided_infer    trial #64
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 994])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 962])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('1111100010',)
INFO     guided_infer    ('1111100010',) cached (prefix) by ('11',)
INFO     guided_infer    search for the cost of ('1111000010',)
INFO     guided_infer    ('1111000010',) cached (prefix) by ('11',)
INFO     guided_infer    new qs: [array([  0, 962])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 962.]
INFO     guided_infer    trial #65
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 962])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 994])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('1111000010',)
INFO     guided_infer    ('1111000010',) cached (prefix) by ('11',)
INFO     guided_infer    search for the cost of ('1111100010',)
INFO     guided_infer    ('1111100010',) cached (prefix) by ('11',)
INFO     guided_infer    new qs: [array([  0, 994])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 994.]
INFO     guided_infer    trial #66
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 994])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([   0, 1010])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('1111100010',)
INFO     guided_infer    ('1111100010',) cached (prefix) by ('11',)
INFO     guided_infer    search for the cost of ('1111110010',)
INFO     guided_infer    ('1111110010',) cached (prefix) by ('11',)
INFO     guided_infer    new qs: [array([   0, 1010])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [   0. 1010.]
INFO     guided_infer    trial #67
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([   0, 1010])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([   0, 1008])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('1111110010',)
INFO     guided_infer    ('1111110010',) cached (prefix) by ('11',)
INFO     guided_infer    search for the cost of ('1111110000',)
INFO     guided_infer    ('1111110000',) cached (prefix) by ('11',)
INFO     guided_infer    new qs: [array([   0, 1008])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [   0. 1008.]
INFO     guided_infer    trial #68
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([   0, 1008])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([   0, 1008])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('1111110000',)
INFO     guided_infer    ('1111110000',) cached (prefix) by ('11',)
INFO     guided_infer    search for the cost of ('1111110000',)
INFO     guided_infer    ('1111110000',) cached (prefix) by ('11',)
INFO     guided_infer    new qs: [array([   0, 1008])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [   0. 1008.]
INFO     guided_infer    trial #69
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([   0, 1008])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([   0, 1010])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('1111110000',)
INFO     guided_infer    ('1111110000',) cached (prefix) by ('11',)
INFO     guided_infer    search for the cost of ('1111110010',)
INFO     guided_infer    ('1111110010',) cached (prefix) by ('11',)
INFO     guided_infer    new qs: [array([   0, 1010])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [   0. 1010.]
INFO     guided_infer    trial #70
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([   0, 1010])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 61])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('1111110010',)
INFO     guided_infer    ('1111110010',) cached (prefix) by ('11',)
INFO     guided_infer    search for the cost of ('0000111101',)
INFO     guided_infer    ('0000111101',) cached (prefix) by ('00',)
INFO     guided_infer    new qs: [array([ 0, 61])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 2.8184618754713292e-14
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [   0. 1010.]
INFO     guided_infer    trial #71
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([   0, 1010])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 586])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('1111110010',)
INFO     guided_infer    ('1111110010',) cached (prefix) by ('11',)
INFO     guided_infer    search for the cost of ('1001001010',)
INFO     guided_infer    ('1001001010',) cached (prefix) by ('10',)
INFO     guided_infer    new qs: [array([  0, 586])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 586.]
INFO     guided_infer    trial #72
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 586])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 949])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('1001001010',)
INFO     guided_infer    ('1001001010',) cached (prefix) by ('10',)
INFO     guided_infer    search for the cost of ('1110110101',)
INFO     guided_infer    ('1110110101',) cached (prefix) by ('11',)
INFO     guided_infer    new qs: [array([  0, 949])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 949.]
INFO     guided_infer    trial #73
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 949])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 945])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('1110110101',)
INFO     guided_infer    ('1110110101',) cached (prefix) by ('11',)
INFO     guided_infer    search for the cost of ('1110110001',)
INFO     guided_infer    ('1110110001',) cached (prefix) by ('11',)
INFO     guided_infer    new qs: [array([  0, 945])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 945.]
INFO     guided_infer    trial #74
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 945])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 825])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('1110110001',)
INFO     guided_infer    ('1110110001',) cached (prefix) by ('11',)
INFO     guided_infer    search for the cost of ('1100111001',)
INFO     guided_infer    ('1100111001',) cached (prefix) by ('11',)
INFO     guided_infer    new qs: [array([  0, 825])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 825.]
INFO     guided_infer    trial #75
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 825])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 825])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('1100111001',)
INFO     guided_infer    ('1100111001',) cached (prefix) by ('11',)
INFO     guided_infer    search for the cost of ('1100111001',)
INFO     guided_infer    ('1100111001',) cached (prefix) by ('11',)
INFO     guided_infer    new qs: [array([  0, 825])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 825.]
INFO     guided_infer    trial #76
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 825])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 809])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('1100111001',)
INFO     guided_infer    ('1100111001',) cached (prefix) by ('11',)
INFO     guided_infer    search for the cost of ('1100101001',)
INFO     guided_infer    ('1100101001',) cached (prefix) by ('11',)
INFO     guided_infer    new qs: [array([  0, 809])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 809.]
INFO     guided_infer    trial #77
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 809])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 212])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('1100101001',)
INFO     guided_infer    ('1100101001',) cached (prefix) by ('11',)
INFO     guided_infer    search for the cost of ('0011010100',)
INFO     guided_infer    ('0011010100',) cached (prefix) by ('00',)
INFO     guided_infer    new qs: [array([  0, 212])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 2.8184618754713292e-14
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [  0. 809.]
INFO     guided_infer    trial #78
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 809])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 813])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('1100101001',)
INFO     guided_infer    ('1100101001',) cached (prefix) by ('11',)
INFO     guided_infer    search for the cost of ('1100101101',)
INFO     guided_infer    ('1100101101',) cached (prefix) by ('11',)
INFO     guided_infer    new qs: [array([  0, 813])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 813.]
INFO     guided_infer    trial #79
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 813])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 557])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('1100101101',)
INFO     guided_infer    ('1100101101',) cached (prefix) by ('11',)
INFO     guided_infer    search for the cost of ('1000101101',)
INFO     guided_infer    ('1000101101',) cached (prefix) by ('100010',)
INFO     guided_infer    new qs: [array([  0, 557])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 557.]
INFO     guided_infer    trial #80
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 557])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 79])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('1000101101',)
INFO     guided_infer    ('1000101101',) cached (prefix) by ('100010',)
INFO     guided_infer    search for the cost of ('0001001111',)
INFO     guided_infer    ('0001001111',) cached (prefix) by ('00',)
INFO     guided_infer    new qs: [array([ 0, 79])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 2.8184618754713292e-14
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [  0. 557.]
INFO     guided_infer    trial #81
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 557])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 559])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('1000101101',)
INFO     guided_infer    ('1000101101',) cached (prefix) by ('100010',)
INFO     guided_infer    search for the cost of ('1000101111',)
INFO     guided_infer    ('1000101111',) cached (prefix) by ('100010',)
INFO     guided_infer    new qs: [array([  0, 559])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 559.]
INFO     guided_infer    trial #82
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 559])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 238])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('1000101111',)
INFO     guided_infer    ('1000101111',) cached (prefix) by ('100010',)
INFO     guided_infer    search for the cost of ('0011101110',)
INFO     guided_infer    ('0011101110',) cached (prefix) by ('001110',)
INFO     guided_infer    new qs: [array([  0, 238])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 238.]
INFO     guided_infer    trial #83
