[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-02-21-2a6968e43a-ecb9d8019c
[repair] search: symbolic
[repair] ./fetch php manybugs 2011-02-21-2a6968e43a-ecb9d8019c
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-02-21-2a6968e43a-ecb9d8019c
[fetch] archive: php-bug-2011-02-21-2a6968e43a-ecb9d8019c.tar.gz
[fetch] directory: php-bug-2011-02-21-2a6968e43a-ecb9d8019c
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-02-21-2a6968e43a-ecb9d8019c
[fetch] clean-source php-bug-2011-02-21-2a6968e43a-ecb9d8019c
[fetch] /angelix-experiments/php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/configure
[fetch] make -j 72 clean
[fetch] clean-source php-fix-2011-02-21-2a6968e43a-ecb9d8019c
[fetch] restore-buggy php-bug-2011-02-21-2a6968e43a-ecb9d8019c
[fetch] /angelix-experiments/php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/configure
[fetch] make -j 72 clean
[fetch] restore-buggy entered
[fetch] buggy: ext/json/json.c
[fetch] buggy_version: 2a6968e43a
[fetch] buggy_preprocessed: php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/ext/json/json.c
[fetch] buggy_original: php-bug-2011-02-21-2a6968e43a-ecb9d8019c/diffs/ext/json/json.c-2a6968e43a
[fetch] cp php-bug-2011-02-21-2a6968e43a-ecb9d8019c/diffs/ext/json/json.c-2a6968e43a php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/ext/json/json.c
[fetch] restore-correct php-fix-2011-02-21-2a6968e43a-ecb9d8019c
[fetch] restore-correct entered
[fetch] cp php-fix-2011-02-21-2a6968e43a-ecb9d8019c/diffs/ext/json/json.c-ecb9d8019c php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/ext/json/json.c
[fetch] restored php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/ext/json/json.c with php-fix-2011-02-21-2a6968e43a-ecb9d8019c/diffs/ext/json/json.c-ecb9d8019c
[fetch] fetch done
[repair] [repair] options: --angelic-search-strategy
symbolic
--klee-max-forks
100
--klee-solver-timeout
100
--test-timeout
60
--klee-timeout
7200
--all-suspicious
--use-gcc  --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions
[repair-php] restore .aux/php/php-run-tests.c
[repair-php] restore php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/main/main.c
[repair-php] restore php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/sapi/cli/php_cli.c
[repair-php] restore php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/Zend/zend.c
[repair-php] restore php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/main/output.c
[repair-php] restore php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/Zend/zend_object_handlers.c
[repair-php] restore php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/main/main.c
[repair-php] restore php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/sapi/cli/php_cli.c
[repair-php] restore php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/Zend/zend.c
[repair-php] restore php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/main/output.c
[repair-php] restore php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/Zend/zend_object_handlers.c
[repair-php] restore php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/ext/json/json.c
[repair-php] options:  --angelic-search-strategy symbolic --klee-max-forks 100 --klee-solver-timeout 100 --test-timeout 60 --klee-timeout 7200 --all-suspicious --use-gcc --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000053.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000054.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000055.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000056.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000057.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000058.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000059.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000060.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000061.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000062.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000063.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000064.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000065.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000066.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000067.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000068.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000069.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000070.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000071.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000072.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000073.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000074.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000075.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000076.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000077.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000078.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000079.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000080.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000081.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000082.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000083.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000084.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000085.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000086.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000087.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000088.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000089.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000090.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000091.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000092.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000093.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000094.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000095.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000096.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000097.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000098.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000099.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000100.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000101.smt2
INFO     sym_infer       found 0 angelic paths for test '40'
INFO     repair          considering suspicious locations [('I', (489, 9, 489, 15))]
INFO     reduction       all failing tests: ['40']
INFO     reduction       select 1 best tests from ['40']
INFO     reduction       select 0 best tests from ['1', '3', '6', '31', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['40']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '40' through KLEE
INFO     testing         running test '40' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/backend/klee-out-0 exists...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000001.smt2
INFO     sym_infer       expression (489, 9, 489, 15)[0]: angelic = 16843009
INFO     sym_infer       expression (489, 9, 489, 15)[1]: angelic = 0
INFO     sym_infer       expression (489, 9, 489, 15)[2]: angelic = 16843009
INFO     sym_infer       expression (489, 9, 489, 15)[3]: angelic = 0
INFO     sym_infer       expression (489, 9, 489, 15)[4]: angelic = 16843009
INFO     sym_infer       expression (489, 9, 489, 15)[5]: angelic = 0
INFO     sym_infer       expression (489, 9, 489, 15)[6]: angelic = 0
INFO     sym_infer       expression (489, 9, 489, 15)[7]: angelic = 0
INFO     sym_infer       expression (489, 9, 489, 15)[8]: angelic = 0
INFO     sym_infer       expression (489, 9, 489, 15)[9]: angelic = 16843009
INFO     sym_infer       expression (489, 9, 489, 15)[10]: angelic = 0
INFO     sym_infer       expression (489, 9, 489, 15)[11]: angelic = 0
INFO     sym_infer       expression (489, 9, 489, 15)[12]: angelic = 16843009
INFO     sym_infer       expression (489, 9, 489, 15)[13]: angelic = 16843009
INFO     sym_infer       expression (489, 9, 489, 15)[14]: angelic = 0
INFO     testing         running test '40' of frontend source
INFO     testing         output code: 1
INFO     sym_infer       spurious angelic path
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000002.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000003.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000004.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000005.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000006.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000007.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000008.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000009.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000010.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000011.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000012.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000013.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000014.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000015.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000016.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000017.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000018.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000019.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000020.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000021.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000022.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000023.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000024.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000025.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000026.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000027.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000028.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000029.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000030.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000031.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000032.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000033.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000034.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000035.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000036.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000037.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000038.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000039.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000040.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000041.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000042.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000043.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000044.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000045.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000046.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000047.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000048.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000049.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000050.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000051.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000052.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000053.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000054.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000055.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000056.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000057.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000058.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000059.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000060.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000061.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000062.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000063.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000064.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000065.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000066.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000067.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000068.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000069.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000070.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000071.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000072.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000073.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000074.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000075.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000076.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000077.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000078.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000079.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000080.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000081.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000082.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000083.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000084.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000085.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000086.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000087.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000088.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000089.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000090.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000091.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000092.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000093.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000094.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000095.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000096.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000097.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000098.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000099.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000100.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000101.smt2
INFO     sym_infer       found 0 angelic paths for test '40'
INFO     repair          no patch generated in 1h 3m 47s
FAIL
